,V_value,count
0,-1.153458476772748,2.0
1,-1.1404291034980003,0.0
2,-1.1273997302232528,0.0
3,-1.114370356948505,1.0
4,-1.1013409836737573,0.0
5,-1.0883116103990098,1.0
6,-1.075282237124262,1.0
7,-1.0622528638495143,0.0
8,-1.0492234905747668,0.0
9,-1.036194117300019,2.0
10,-1.0231647440252714,3.0
11,-1.0101353707505238,1.0
12,-0.9971059974757761,0.0
13,-0.9840766242010284,3.0
14,-0.9710472509262807,1.0
15,-0.9580178776515331,2.0
16,-0.9449885043767854,2.0
17,-0.9319591311020378,3.0
18,-0.9189297578272901,8.0
19,-0.9059003845525424,7.0
20,-0.8928710112777948,2.0
21,-0.8798416380030472,5.0
22,-0.8668122647282994,2.0
23,-0.8537828914535518,5.0
24,-0.8407535181788042,7.0
25,-0.8277241449040564,10.0
26,-0.8146947716293088,9.0
27,-0.8016653983545612,7.0
28,-0.7886360250798135,7.0
29,-0.7756066518050658,11.0
30,-0.7625772785303182,14.0
31,-0.7495479052555705,22.0
32,-0.7365185319808228,15.0
33,-0.7234891587060752,12.0
34,-0.7104597854313275,8.0
35,-0.6974304121565799,20.0
36,-0.6844010388818322,23.0
37,-0.6713716656070845,23.0
38,-0.6583422923323369,22.0
39,-0.6453129190575893,23.0
40,-0.6322835457828415,26.0
41,-0.6192541725080939,31.0
42,-0.6062247992333463,31.0
43,-0.5931954259585985,27.0
44,-0.5801660526838509,45.0
45,-0.5671366794091033,40.0
46,-0.5541073061343555,46.0
47,-0.5410779328596079,58.0
48,-0.5280485595848603,37.0
49,-0.5150191863101126,55.0
50,-0.5019898130353649,48.0
51,-0.4889604397606172,50.0
52,-0.4759310664858696,63.0
53,-0.46290169321112196,60.0
54,-0.4498723199363742,70.0
55,-0.4368429466616266,58.0
56,-0.423813573386879,76.0
57,-0.41078420011213124,81.0
58,-0.3977548268373836,81.0
59,-0.384725453562636,63.0
60,-0.37169608028788825,84.0
61,-0.35866670701314063,80.0
62,-0.345637333738393,101.0
63,-0.33260796046364527,75.0
64,-0.31957858718889764,96.0
65,-0.30654921391415,105.0
66,-0.2935198406394023,106.0
67,-0.28049046736465466,123.0
68,-0.26746109408990704,104.0
69,-0.2544317208151593,106.0
70,-0.24140234754041168,122.0
71,-0.22837297426566405,137.0
72,-0.21534360099091632,144.0
73,-0.2023142277161687,145.0
74,-0.18928485444142107,133.0
75,-0.17625548116667333,136.0
76,-0.1632261078919257,150.0
77,-0.15019673461717797,146.0
78,-0.13716736134243046,157.0
79,-0.12413798806768273,136.0
80,-0.11110861479293499,148.0
81,-0.09807924151818748,141.0
82,-0.08504986824343974,158.0
83,-0.072020494968692,155.0
84,-0.05899112169394449,155.0
85,-0.04596174841919676,150.0
86,-0.03293237514444902,153.0
87,-0.01990300186970151,138.0
88,-0.006873628594953773,176.0
89,0.006155744679793962,133.0
90,0.019185117954541475,150.0
91,0.03221449122928921,155.0
92,0.045243864504036946,142.0
